month,external_id,watch_hours
2013-03-1,UCV-iSZdmPWV9pq-t-dlYzQg,260000
2013-03-1,UCozTNWrw41RC5P447d2nuKw,0
2013-03-1,UC6-F5tO8uklgE9Zy8IvbdFw,1900000
2013-03-1,UCcOYEm78CpaZQvPE6LtoSeA,48000
2013-03-1,UC09cuppOi5VxxLyykSpdnlw,0
2013-03-1,UCsTcErHg8oDvUnTzoqsYeNw,150000
2013-03-1,UCLyYEq4ODlw3OD9qhGqwimw,33000
2013-03-1,UCwn0jaGbgMkYioOWBzMog1Q,45000
2013-03-1,UCdUdP5BeOsua_j3u-0ZbL5w,210000
2013-03-1,UC0v-tlzsn0QZwJnkiaUSJVQ,4600000
2013-03-1,UChm_03-6BrDwBi5cEizOwPA,2000
2013-03-1,UCNnKprAG-MWLsk-GsbsC2BA,16000
2013-03-1,UCBNXKrniCm4Qd9v5tTzY-aA,68000
2013-03-1,UCaibwqCNTDZOSC7RdVDjLmw,0
2013-03-1,UCv2hYhRYO8Fmbs5mUemz2oQ,410000
2013-03-1,UCg-YSRB6TsIq-c5PUZ0F1Jg,35000
2013-03-1,UCLVVBWrp9jw4-SYUoU42hcg,2000
2013-03-1,UCI3ESb2GoE1w5MIKosbmutQ,5000
2013-03-1,UCL-8VPSPGTDkyw7pOVVYgjw,3000
2013-03-1,UCPtLtJEoVSzd-zMlZaluxEA,250000
2013-03-1,UCZLpYvytvI4PZCs4gmtzqgQ,10000
2013-03-1,UCClNRixXlagwAd--5MwJKCw,76000
2013-03-1,UCDlQwv99CovKafGvxyaiNDA,35000
2013-03-1,UCg_j7kndWLFZEg4yCqUWPCA,20000
2013-03-1,UC5wKpLWxAZBZrunls3mzwEw,24000
2013-03-1,UChLEhd2gouo1H-c9Zy9WGDA,30000
2013-03-1,UCC552Sd-3nyi_tk2BudLUzA,440000
2013-03-1,UCrFDdD-EE05N7gjwZho2wqw,10000
2013-03-1,UCW7ck0jRwnXqmShjGdsaoPA,35000
2013-03-1,UC-MByr5LRnWmVN94Ija4XJg,130000
2013-03-1,UCp1JDmORpR7wxtvCijaSF8w,140000
2013-03-1,UCMZh9kMjQ6Yc_JuCNIp1UDw,9000
2013-03-1,UC5MzAFj1U6Djzw6nUnsrLjg,0
2013-03-1,UCGVrxaJHUQHbPSUVDZ8sUVQ,52000
2013-03-1,UC1t74cS15eURW0YCpsRaDuw,5000
2013-03-1,UClJlcmhUkErNMYGAbzoGd8A,510000
2013-03-1,UCJpMgSf3OM3nJplxEnadV3w,1000
2013-03-1,UCE_M8A5yxnLfW0KghEeajjw,27000
2013-03-1,UC6S0jAvcapqJ48ZzLfva12g,240000
2013-03-1,UCdu8QrpJd6rdHU9fHl8J01A,54000
2013-03-1,UCiZC4ppUa90nhv4b4-WiZ5A,11000
2013-03-1,UCtg17AAUcgsfmTZ7cOojgpA,150000
2013-03-1,UC5GfkRipCgMWa9asGx8S68Q,40000
2013-03-1,UCbTVTephX30ZhQF5zwFppBg,55000
2013-03-1,UC52X5wxOL_s5yw0dQk7NtgA,210000
2013-03-1,UCvkvmLBdHodQ-a-6LeYFP0Q,590000
2013-03-1,UCz0Qnv6KczUe3NH1wnpmqhA,3.00E+05
2013-03-1,UCqhnX4jA0A5paNd1v-zEysw,250000
2013-03-1,UCpNzWUlO6PVb_v7chefBnig,160000
2013-03-1,UCLcCpNY-zaL3vEERD5rh5Ew,1600000
2013-03-1,UCPDis9pjXuqyI7RYLJ-TTSA,2700000
2013-03-1,UCtr2VqYDR7mx0Q15jOfK1vg,3600000
2013-03-1,UCgc00bfF_PvO_2AvqJZHXFg,1.00E+06
2013-03-1,UCtpL6HyBK-z16GbJguHf3JQ,120000
2013-03-1,UCjVkjd2VWCWO-9DHRQER3Yg,88000
2013-03-1,UCppHT7SZKKvar4Oc9J4oljQ,3500000
2013-03-1,UCvMd32ON30vh2bd-_A5KA1A,35000
2013-03-1,UCEe076nFuVobN0bAsXK7ICw,2100000
2013-03-1,UCR-QYzXrZF8yFarK8wZbHog,45000
2013-03-1,UCH0i7KfVUWJTrrgwyIltJMA,0
2013-03-1,UCw5pE2GElcHeErKVyF76jjg,75000
2013-03-1,UCJAbkIY17zAmCTNQHH0bQoQ,36000
2013-03-1,UCLF-kfM8ZxHQ9lW_lpu_thw,170000
2013-03-1,UCfz5rmyvOJK16EBW7ILaahQ,7000
2013-03-1,UCcMTZY1rFXO3Rj44D5VMyiw,3200000
2013-03-1,UCbWUEnTRHb3bRdrnovq8iuA,65000
2013-03-1,UCjwmbv6NE4mOh8Z8VhPUx1Q,1200000
2013-03-1,UCQphRgAhj5UxktrQNP3WF5g,95000
2013-03-1,UCffdZGxiVRy3i9EaZF4m0wA,50000
2013-03-1,UCsAegdhiYLEoaFGuJFVrqFQ,1100000
2013-03-1,UC5aeU5hk31cLzq_sAExLVWg,1000
2013-03-1,UCuaFvcY4MhZY3U43mMt1dYQ,97000
2013-03-1,UC22zQ9nBEk6KOjUWqR5XXZg,13000
2013-03-1,UCLE2DRceHB_EZJA0esMjU4g,590000
2013-03-1,UCj5i58mCkAREDqFWlhaQbOw,91000
2013-03-1,UCw0N2zPZlYsrUcVIJkI6mBA,9000
2013-03-1,UCI-Oq7oFGakzSzHFlTtsUsQ,97000
2013-03-1,UCKab3hYnOoTZZbEUQBMx-ww,2900000
2013-03-1,UCr5DGWo5YKsV7qg8vfPDsOw,0
2013-03-1,UC1r4VtVE__5K6c_L_3Vlxxg,110000
2013-03-1,UC-5LNANFKTC1DOkuhbeq6OQ,7000
2013-03-1,UCJ0q80Cg2mIUPqTigNe8ftg,11000
2013-03-1,UCPT9_sNLoBLjH1uea7zpVIA,1100000
2013-03-1,UC4f1zAG2BTkfOQV4_nFbpBQ,540000
2013-03-1,UCv19wS9-3PU1qih-H6gVrRg,0
2013-03-1,UCTfkOrp_s_DhYBRCxEUVARw,0
2013-03-1,UCp0hYYBW6IMayGgR-WeoCvQ,4400000
2013-03-1,UCvqs9r3h9dh87lRHSatDpNg,4000
2013-03-1,UCuouUWCLmpG4Dje3Ay0p1oQ,140000
2013-03-1,UClozwh5URilIQpDFeXch8qw,24000
2013-03-1,UCdIRIVIc9JMnWzkKFettP8g,16000
2013-03-1,UC_Ds7nedV3NqYf0zhpYti4A,160000
2013-03-1,UCJkWoS4RsldA1coEIot5yDA,640000
2013-03-1,UCZSUvJTxnp7ay48TUJAf4RQ,46000
2013-03-1,UC7_YxT-KID8kRbqZo7MyscQ,1600000
2013-03-1,UCrlFHstLFNA_HsIV7AveNzA,480000
2013-03-1,UCgeGealT0QYcrnoYRMltDZg,46000
2013-03-1,UCWJHDMgKWWvOsdyRF3HPVEw,290000
2013-03-1,UCq-vSTqa-OPeMzx5fjH9w_w,3000
2013-03-1,UCww2zZWg4Cf5xcRKG-ThmXQ,570000
2013-03-1,UCG9gfnA5UDoLvz-tC9B-HKw,4700000
2013-03-1,UChApbc4FLJC3DJLLryGgCSQ,180000
2013-03-1,UCRO2HUx-NQ71VPsXlfomiMg,21000
2013-03-1,UC8GkZ5dlOrw-yN_nkOAIzPA,1600000
2013-03-1,UC7Gf2tZ8coTX2ckTPgn62iQ,9.00E+05
2013-03-1,UCLk9wddjT0F-HILLRFXodtg,7000
2013-03-1,UCiVg6vRhuyjsWgHkDNOig6A,9000
2013-03-1,UCiBigY9XM-HaOxUc269ympg,53000
2013-03-1,UC_zEzzq54Rm0iy7lmmZbCIg,17000
2013-03-1,UCyRJT1Crn3uwKJ4VHHr0CBg,32000
2013-03-1,UCK2ACorzpH-igxuHZ2ObCEA,1.00E+06
2013-03-1,UCFpI4b_m-449cePVasc2_8g,82000
2013-03-1,UC-GI5LST5T3Gw93yZxjdFaw,17000
2013-03-1,UCIMzhx509wEXMuGkTK-kD9Q,95000
2013-03-1,UCE97AW7eR8VVbVPBy4cCLKg,3000
2013-03-1,UC89aNJlaople1Mxq4dYfyGA,11000
2013-03-1,UCSWRu9m-HZANpMBBQuEf14g,20000
2013-03-1,UCq-Fj5jknLsUf-MWSy4_brA,2.00E+06
2013-03-1,UCQMFJQrFdtsYuJvCRQj1zDA,0
2013-03-1,UC7w8GnTF2Sp3wldDMtCCtVw,0
2013-03-1,UCF2oW5-MO8dB6ul9WH9xi0A,280000
2013-03-1,UCW6BEk2-Ve8SPl9NlVXqz6Q,330000
2013-03-1,UCoT5KO-FWsYrgu6VW73v3jQ,550000
2013-03-1,UCiNANhNp8yGjuRuBld0YOlw,330000
2013-03-1,UCNkKHBNLpH-Qc9OiXVU1XmQ,33000
2013-03-1,UCOY3VWW4NGQAue_rqTBtdhA,68000
2013-03-1,UCpDJl2EmP7Oh90Vylx0dZtA,2.00E+06
2013-03-1,UCtBhha6b6npaPRMzVFGt5sQ,13000
2013-03-1,UCjvqqA-Eogozfm244OhUESw,4000
2013-03-1,UCAXvfUwC7SIoC6f2ATpNfMg,2000
2013-03-1,UC-Qq6lh7rkV1KqV9WjmRNgQ,8000
2013-03-1,UCw_T-wN5D_NbfwFp4ztQvBA,390000
2013-03-1,UCKwGZZMrhNYKzucCtTPY2Nw,440000
2013-03-1,UCO_vmeInQm5Z6dEZ6R5Kk0A,450000
2013-03-1,UCZYTClx2T1of7BRZ86-8fow,460000
2013-03-1,UCzTtkLZFy6wqD4SsA9_fTtw,96000
2013-03-1,UCs6Agc6DvG7dZ8X4wZiGR1A,390000
2013-03-1,UCBAb_DK4GYZqZR9MFA7y2Xg,480000
2013-03-1,UCs8qka8tfhdc69wzXYdtZ3A,3000
2013-03-1,UCRWFSbif-RFENbBrSiez1DA,140000
2013-03-1,UCYdNtGaJkrtn04tmsmRrWlw,170000
2013-03-1,UCYv_csqWJTSfQK3vOZDJKQw,0
2013-03-1,UC1oPBUWifc0QOOY8DEKhLuQ,1100000
2013-03-1,UCnzbVkknmqhRqUKg7RDTDeg,1700000
2013-03-1,UC4PooiX37Pld1T8J5SYT-SQ,440000
2013-03-1,UCSo_it8y_WM0dLlvuOs34Zg,8000
2013-03-1,UCTQ6d7W2JRulB1Pd-9wCsAw,1900000
2013-03-1,UCTZYP-LKaYLz1IiUPq6eFlg,0
2013-03-1,UCvphW8g3rf4m8LnOarxpU1A,810000
2013-03-1,UCdknlZNiH-2VWrvjXkx9dJA,1200000
2013-03-1,UCzNhowpzT4AwyIW7Unk_B5Q,890000
2013-03-1,UCNKcMBYP_-18FLgk4BYGtfw,78000
2013-03-1,UCe52oeb7Xv_KaJsEzcKXJJg,1200000
2013-03-1,UCkEBDbzLyH-LbB2FgMoSMaQ,3.00E+05
2013-03-1,UCcWl6q7rcJ9WoF_Kwmxg23A,75000
2013-03-1,UCvRH4-D8PEk2zdyprlWKs-g,0
2013-03-1,UCffDXn7ycAzwL2LDlbyWOTw,110000
2013-03-1,UC4kyYTypYb3mQ6ZL25kly6g,0
2013-03-1,UCR1c65UsjpaVgcLKa7eM1tg,290000
2013-03-1,UCuCLhzmx0AGnsViXF0Q44tg,0
2013-03-1,UCzUV5283-l5c0oKRtyenj6Q,140000
2013-03-1,UCtcQ6TPwXAYgZ1Mcl3M1vng,420000
2013-03-1,UCFPoJNd0d4k1H9A6UOlikcg,60000
2013-03-1,UCvC4D8onUfXzvjTOM-dBfEA,290000
2013-03-1,UCJCx8aQrdx_ueXPmxTD2odQ,46000
2013-03-1,UCrqsNpKuDQZreGaxBL_a5Jg,230000
2013-03-1,UCWRV5AVOlKJR1Flvgt310Cw,540000
2013-03-1,UCnpy6aaJeb29DZJ8bsCgRiQ,12000
2013-03-1,UChO7xlACgCNpOOIA3Wk6MVQ,10000
2013-03-1,UC3WI3Ut8Hvc6kzlLcG0IJHw,3000
2013-03-1,UCl9Sqgbs6w7pZMWr4yRPjiA,0
2013-03-1,UCWwgaK7x0_FR1goeSRazfsQ,920000
2013-03-1,UCaNS3on9m_7LmSpI2GC65Bw,95000
2013-03-1,UCsk6PjpDJF5nr6x2xMB2cPg,0
2013-03-1,UCfwx98Wty7LhdlkxL5PZyLA,160000
2013-03-1,UCuxfOdbKQy0tgGXcm9sjHiw,460000
2013-03-1,UCqg2eLFNUu3QN3dttNeOWkw,1800000
2013-03-1,UCeTzt8EPd5KZn6ZYH07eUSA,26000
2013-03-1,UCYUQQgogVeQY8cMQamhHJcg,420000
2013-03-1,UC1OFDlfdRb6ma1ZGZd07gWA,41000
2013-03-1,UC_yCORmIAJntXQDSHs4iFcw,4000
2013-03-1,UCi87kxosIT3wrnEA-mv4jWA,2000
2013-03-1,UCfsVJuytT01LF52dnPRbssw,0
2013-03-1,UCjNxszyFPasDdRoD9J6X-sw,320000
2013-03-1,UCB9_VH_CNbbH4GfKu8qh63w,860000
2013-03-1,UCFDuHygwf1RyH8j7cBsFObA,85000
2013-03-1,UCQeaXcwLUDeRoNVThZXLkmw,520000
2013-03-1,UC3S5gtXjd522gCtjOkYRUwg,13000
2013-03-1,UCpbG0QvrvdpBAegtY_ebeEw,91000
2013-03-1,UCazMm3tOCkYrIGE_17j0mVg,9.00E+05
2013-03-1,UCNMJyN1E369HwCI2viLCIyA,0
2013-03-1,UCixvwLpO_pk4uVOkkkqP3Mw,51000
2013-03-1,UC1xwwLwm6WSMbUn_Tp597hQ,36000
2013-03-1,UCB0d0JLn1WcGYcwwZ87d2LA,13000
2013-03-1,UCMjd-1F53XKknIcMPtAOmJQ,9000
2013-03-1,UCPidUmuGaKCgQBO0GbrK1hw,0
2013-03-1,UCxJrnvfqSSvly5hiq2Fe68g,2.00E+05
2013-03-1,UCbXvIyWmJbFwQ_4IIVxEuJw,14000
2013-03-1,UCSoIuziwZeoV5bAFEr2I-Hg,18000
2013-03-1,UC-k-Rld-31VU588OAEWC0DA,0
2013-03-1,UCNEZ7cqaZzYLeyWfTkelkEA,90000
2013-03-1,UCnEdfCdbxJJ9ouWKLSRCRRw,9000
2013-03-1,UCgTpLnSqzJntGjHLfuE2WNA,0
2013-03-1,UCzlzGhKI5Y1LIeDJI53cWjQ,45000
2013-03-1,UC6AHeJa7s9-Brs6VyXy6Dwg,46000
2013-03-1,UCjxq9YFOGXx_wPr5Z8jidEA,0
2013-03-1,UCzZ1I1j--g9sFVB-6-1yzWw,5000
2013-03-1,UCnsQjCVzmEd-YvlQZbo6zCg,360000
2013-03-1,UC6NMqrESrKioKr9axv_YM7w,2000
2013-03-1,UC0C-w0YjGpqDXGB8IHb662A,1.00E+06
2013-03-1,UC5EKlflss5IVgIfI4-sjd9w,4000
2013-03-1,UCEIMvzf3R9d3_2A3IAajvHg,570000
2013-03-1,UC1ieoHqKW-yYgDhLHIcx28w,4500000
2013-03-1,UCYJPby9DRCteedh5tfxVbrw,1500000
2013-03-1,UCCdv8O4SIcISvAW94XdZTEw,310000
2013-03-1,UC9cn7_hZ0kq2FwAtFMXNK4A,28000
2013-03-1,UCi7GJNg51C3jgmYTUwqoUXA,930000
2013-03-1,UCe4LM_eKc9ywRmVuBm5pjQg,2400000
2013-03-1,UC0YvTCy1I4_a-3pn47_5DBA,0
2013-03-1,UCERVhkIYIeEdTQkQciwDN3A,0
2013-03-1,UC9CuvdOVfMPvKCiwdGKL3cQ,2400000
2013-03-1,UCiBr0bK06imaMbLc8sAEz0A,2500000
2013-03-1,UCR2lg_YchvWGbpMxHg-EIgg,470000
2013-03-1,UCXdLsO-b4Xjf0f9xtD_YHzg,1100000
2013-03-1,UCQuSMKcwirmoLvzR4qlKjoQ,520000
2013-03-1,UCaHhsFQFrp5Ytbk0FklLyAQ,0
2013-03-1,UCvthuVsurPaVz2a7_4LepGg,8000
2013-03-1,UC5VnC5l4dkFR0oVaPL_en2A,41000
2013-03-1,UCt4t-jeY85JegMlZ-E5UWtA,22000
2013-03-1,UCmQRypK6kAcujJAlYZpFW8Q,16000
2013-03-1,UCHhXSfCzQYAAFkpdxr7QsaA,75000
2013-03-1,UChX2haJZZJOtIIrdqLPvQWA,320000
2013-03-1,UCLAumKr0O_z6r6RPiummR1g,36000
2013-03-1,UCTv-XvfzLX3i4IGWAm4sbmA,69000
2013-03-1,UC1-VOKyTJrgLiBeiJqzeIUQ,2000
2013-03-1,UCUK0HBIBWgM2c4vsPhkYY4w,340000
2013-03-1,UCL8Nxsa1LB9DrMTHtt3IKiw,15000
2013-03-1,UCjOl2AUblVmg2rA_cRgZkFg,1.00E+06
2013-03-1,UCjmJDM5pRKbUlVIzDYYWb6g,9.00E+05
2013-03-1,UCORIeT1hk6tYBuntEXsguLg,21000
2013-03-1,UCNBbCOuAN1NZAuj0vPe_MkA,2000
2013-03-1,UCwJZiyiR1aDwEL3Gkm7entw,0
2013-03-1,UCwttCEi9Fq1DgTd5Anil6rQ,92000
2013-03-1,UC99LgIedzGD1GirhFGldfUQ,230000
2013-03-1,UCzuvRWjh7k1SZm1RvqvIx4w,4000
2013-03-1,UCjTCFFq605uuq4YN4VmhkBA,98000
2013-03-1,UCH9ciCUcWavMsFcAJtLUSyw,610000
2013-03-1,UCRdD55JrlRDzHeec3bKrH4g,92000
2013-03-1,UCDF_b2O1L_z9YG8_PnCv0yg,0
2013-03-1,UC_4S7M87Wl_uE9tBtrxA_NQ,13000
2013-03-1,UCGDwFBgtKO4M7AaTCY3jMLw,17000
2013-03-1,UCAbinsttOjP3NpPCn2G4Row,36000
2013-03-1,UCxcjVHL-2o3D6Q9esu05a1Q,390000
2013-03-1,UCkDbLiXbx6CIRZuyW9sZK1g,12000
2013-03-1,UCabfiEzAwNHfShgmt2Y--Yw,5000
2013-03-1,UCHeutVHJLy04ziYbYTy4q5g,3000
2013-03-1,UC-yXuc1__OzjwpsJPlxYUCQ,0
2013-03-1,UCBJycsmduvYEL83R_U4JriQ,160000
2013-03-1,UCyCyTe_1bT2aIPwG_gxbyeg,12000
2013-03-1,UCERTKUMXl6x8G79BmG6KtpQ,87000
2013-03-1,UCohaDz3UXnkvnAj3QdPotlw,0
2013-03-1,UCbxjDfYwfF8RjYBp5htJ38Q,40000
2013-03-1,UCq54nlcoX-0pLcN5RhxHyug,1600000
2013-03-1,UCaIM6y9YvfUb_IxS2reKsqw,24000
2013-03-1,UCoZoRz4-y6r87ptDp4Jk74g,4000
2013-03-1,UCmh0HDSxGTWjcll5mcfEhGA,3000
2013-03-1,UC5DXIGh6zwIdvhS-4Toh6Gg,0
2013-03-1,UCBQlRqLAB1mstRpYlWXvFXA,0
2013-03-1,UCHAx8o0jj-8L_sqR5QM1Cwg,160000
2013-03-1,UCULKp_WfpcnuqZsrjaK1DVw,140000
2013-03-1,UCF_1C_TUmcGoFqYKkcc85Yg,29000
2013-03-1,UC_39VhpzPZyOVrXUeWv04Zg,750000
2013-03-1,UC8iOxoMyDKmcVO8TL_20kyg,73000
2013-03-1,UCLwUd5KtYONsRJ3UAOojZ0w,27000
2013-03-1,UCY8LnVxm0Hf7DKPKuLPxb2g,24000
2013-03-1,UCGi_crMdUZnrcsvkCa8pt-g,590000
2013-03-1,UCBYep4DVyRjdnvBmzecTrpw,0
2013-03-1,UCxNkdjiN-zutIFvyH5g-c3g,11000
2013-03-1,UCH7yn-yKKUkwbuWEmlwh57g,76000
2013-03-1,UCVsTboAhpnuL6j-tDePvNwQ,52000
2013-03-1,UCP9UbyolDGFwElD1vg0oOiA,0
2013-03-1,UC1KPy3cAAj0i0RIFC_SzjMg,910000
2013-03-1,UCJZ94qp4dtCw0Q5UQqAkg7w,3000
2013-03-1,UCiBCfXg5HoSxWQ9vMXUJbgg,1000
2013-03-1,UCuON8B3q1FMIOSE-0sbC_rQ,65000
2013-03-1,UCGlhF-USvOYyo-VUbS7fKAA,33000
2013-03-1,UCBTr3sPSDnIiwPnFngzO6rg,75000
2013-03-1,UCoXgtalJuJeGhphzD61Nmyw,8000
2013-03-1,UCkyrSWEcjZKpIwMxiPfOcgg,26000
2013-03-1,UCfiwzLy-8yKzIbsmZTzxDgw,260000
2013-03-1,UCEmCXnbNYz-MOtXi3lZ7W1Q,1.00E+06
2013-03-1,UCFL1sCAksD6_7JIZwwHcwjQ,31000
2013-03-1,UCok_yhjwg4WSx3s_2Yh8ZjQ,63000
2013-03-1,UCD1Em4q90ZUK2R5HKesszJg,0
2013-03-1,UCt7sv-NKh44rHAEb-qCCxvA,260000
2013-03-1,UC6oZDJZhFSFjSSHpzkyr03g,440000
2013-03-1,UC0kLTLosqh6GH6L19I-3EgA,630000
2013-03-1,UCLj9FG9lupCV-sRdfGx6DWg,20000
2013-03-1,UC8-Th83bH_thdKZDJCrn88g,890000
2013-03-1,UC2-BeLxzUBSs0uSrmzWhJuQ,9000
2013-03-1,UCCSjM_zelGBZ8Q3jrPGWvXA,0
2013-03-1,UCnOVVuoLJ_1YY8A0V802wHA,510000
2013-03-1,UC8pYaQzbBBXg9GIOHRvTmDQ,2.00E+05
2013-03-1,UC6xD-jKli-_qIYXDTsNv4dw,35000
2013-03-1,UC6PtMAu4aHLS2Cz9d1SkDfg,5000
2013-03-1,UCko9jNGOhjjImjZRv7He0sg,56000
2013-03-1,UCQMYWynQkK-Q-sd0u2_rF0A,150000
2013-03-1,UCoDFcx4kSN68yf6SQ5RY_UQ,4000
2013-03-1,UC32TdiIsh_5X8tKr_9rKQyA,34000
2013-03-1,UCGCPAOQDZa_TTTXDr5byjww,670000
2013-03-1,UCs9cbcgCbWXdPxJcEOrcR4g,0
2013-03-1,UCFYfgFdzvo6Knz1GfP5toGQ,420000
2013-03-1,UCUHW94eEFW7hkUMVaZz4eDg,170000
2013-03-1,UCfs7cAZPhEjjDUBFeYOELug,3000
2013-03-1,UCL64gn1KZ1C-u87BGQv3b6w,25000
2013-03-1,UCq3Ci-h945sbEYXpVlw7rJg,0
2013-03-1,UC-DUrA-h7-s_C57ECJ1BFPA,0
2013-03-1,UC56gTxNs4f9xZ7Pa2i5xNzg,6.00E+05
2013-03-1,UCbBrk4JwHch79P-SzDKIOMQ,0
2013-03-1,UCFBjsYvwX7kWUjQoW7GcJ5A,290000
2013-03-1,UCOzdP6ZlqpPKDdx7zibzJmw,2000
2013-03-1,UCe7UlMFn6_TjAC6MENhGRaA,6000
2013-03-1,UC1xvP0LqUviUOxvchL5goSw,0
2013-03-1,UCRRIBjlxfrlEtETa0i893Jg,2000
2013-03-1,UC1WEOQjm8tyT1pXY6xaoYZQ,72000
2013-03-1,UCbu2SsF-Or3Rsn3NxqODImw,1.00E+06
2013-03-1,UChuLeaTGRcfzo0UjL-2qSbQ,10000
2013-03-1,UC67f2Qf7FYhtoUIF4Sf29cA,380000
2013-03-1,UCSVpCNZzOeMekuMiFze3fnQ,140000
2013-03-1,UCOsyDsO5tIt-VZ1iwjdQmew,120000
2013-03-1,UCbuyZEYXgjMV042uuwa_aFw,220000
2013-03-1,UC_nBvBIV0K6P5C3tA27Hwrg,2000
2013-03-1,UCKjjmMqvuxNYw8c6knceexQ,56000
2013-03-1,UCC83eap-hc6uFQHRJ2F2LNg,310000
2013-03-1,UCDF_NIAEkcAUvzxe1DUzaQA,31000
2013-03-1,UCdmGjywrxeOPfC7vDllmSgQ,210000
2013-03-1,UC0t3ejibUQ91s12D4NAaU7A,48000
2013-03-1,UCmBnutz50JW-jAuYz21URIg,0
2013-03-1,UCS5Oz6CHmeoF7vSad0qqXfw,48000
2013-03-1,UCmxXNp3EErSfvSXti76x3hA,6000
2013-03-1,UCBbfh65QEsK9UwEQpTmM_oQ,1000
2013-03-1,UCtgpDqkeOToveUgh8igrvXQ,1400000
2013-03-1,UCEk8sB5zrlcxX0eulXuJOMA,0
2013-03-1,UCCy2rLnGdwoJcSAtixNdsPQ,6.00E+05
2013-03-1,UCPHXtOVmjvbP9OJihsd7gCg,5000
2013-03-1,UCNbngWUqL2eqRw12yAwcICg,330000
2013-03-1,UCO85ZdttYa8r2dXMDC_KlxA,0
2013-03-1,UCzq3sPpeNtk8zhez8WnWLHw,0
2013-03-1,UCs7on9W7SIbyO4f-Pb7lgbg,4.00E+05
2013-03-1,UCj9wVjgh1TmUPCwrSSWly7Q,2000
2013-03-1,UChpihrq2RRLyzgLtpcoMVbw,0
2013-03-1,UCeLv3h_HSbUifncBFrXHdPg,0
2013-03-1,UCMz7JFeTmiO2oJgtmYhpUmQ,0
2013-03-1,UC14nwA6euJoytshwDMJZajg,0
2013-03-1,UC1yBKRuGpC1tSM73A0ZjYjQ,1100000
2013-03-1,UC5BMQOsAB8hKUyHu9KI6yig,120000
2013-03-1,UC1pOTJteEef10zJM0cHs4iQ,33000
2013-03-1,UCE3qZH8ltYwmQDmm5uinPXw,13000
2013-03-1,UC82o9tQyo_cJhtyoFi-ROEw,290000
2013-03-1,UCbD8EppRX3ZwJSou-TVo90A,620000
2013-03-1,UCke6I9N4KfC968-yRcd5YRg,120000
2013-03-1,UCBoXjMgqTNDcY395KJQkSRw,32000
2013-03-1,UCgWfS_47YPVbKx5EK4FLm4A,110000
2013-03-1,UCakQLdwrxuo0KhJ49Sq2csA,65000
2013-03-1,UC10Tc1mzoPTibXDyVXFf9fw,19000
2013-03-1,UCvLaRcvwQq4RCX-ER_zEG5w,0
2013-03-1,UCuCQXqQLAQuTObCGlTYDE3w,7000
2013-03-1,UCap97Ue8K_BpKlrvQRYd6JA,36000
2013-03-1,UCYSBo41CFBbyFXV8_k-Cx2g,0
2013-03-1,UCeqUUXaM75wrK5Aalo6UorQ,310000
2013-03-1,UCk0luhBaSfPWo4Cmyt0EDew,0
2013-03-1,UCl2aT0nRejTCQO_LHZAftBw,3.00E+05
2013-03-1,UCaO16EyoX6_064H0txQ0vZQ,2000
2013-03-1,UC3djj8jS0370cu_ghKs_Ong,650000
2013-03-1,UCXlfi8sf6cKGQ8sOd0-yRuw,0
2013-03-1,UC5nc_ZtjKW1htCVZVRxlQAQ,950000
2013-03-1,UCzo5sreD2cVGu2T2mNu__1Q,5.00E+05
2013-03-1,UC6KUvtitNkyAZdJpR03DAHg,2000
2013-03-1,UCR3asjvr_WAaxwJYEDV_Bfw,21000
2013-03-1,UCttspZesZIDEwwpVIgoZtWQ,320000
2013-03-1,UCDx2-SCLzDaC4vlh2PCGYQA,560000
2013-03-1,UCsP3Clx2qtH2mNZ6KolVoZQ,84000
2013-03-1,UCe2YQ986DdKliHNvE8va4kQ,890000
2013-03-1,UCkGf_kXNiDG_nXs4-WJkY-Q,0
2013-03-1,UC-1yUeIiN57anOtGe-rAqrw,0
2013-03-1,UCnTJRksbHP4O8JSz00_XRQA,0
2013-03-1,UCXbQzhqSvgVZTUyi1T4AU3w,190000
2013-03-1,UC5rs0KQbynTiXjyhivBUkAQ,0
2013-03-1,UCYooECrv-fIXlPaDwEIaveA,780000
2013-03-1,UCilIl97a4P1V2P6n5ypwKng,0
2013-03-1,UC3AgxXIspxGB8Mb-6bO9YlA,19000
2013-03-1,UC026Lbh9_gRAReUL6hUGR_w,1000
2013-03-1,UCyC_4jvPzLiSkJkLIkA7B8g,1400000
2013-03-1,UCptyYDiGZ9hs1pH0AaoBTxA,37000
2013-03-1,UCxvxIxnS9cjPyeebbiOd4lg,11000
2013-03-1,UCZJ7m7EnCNodqnu5SAtg8eQ,4.00E+06
2013-03-1,UCYwDp3hlpvvUNY--qI_lpLg,8.00E+05
2013-03-1,UCQNax8LsGh3EiLF4WmNgDZA,30000
2013-03-1,UCBWaR6y4B2Ca8KXg-80suJA,3000
2013-03-1,UCqnbDFdCpuN8CMEg0VuEBqA,150000
2013-03-1,UC4sV96Zpur2FwBcR4E-5e0A,44000
2013-03-1,UCXuqSBlHAE6Xw-yeJA0Tunw,3.00E+05
2013-03-1,UCNhxq7He5p-_FdBh0OaxcQg,94000
2013-03-1,UC5l1Yto5oOIgRXlI4p4VKbw,170000
2013-03-1,UCuj1Ms9_LCsQPSJ4p8nvOVA,3700000
2013-03-1,UC1pHFqCMAIHP8gr4lYGtNLA,23000
2013-03-1,UCpcTrCXblq78GZrTUTLWeBw,64000
